2024-05-02 22:12:26.578384: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
Normalized: 341/20000
Normalized: 342/20000
Normalized: 343/20000
Normalized: 344/20000
Normalized: 345/20000
Normalized: 346/20000
Normalized: 347/20000
Normalized: 348/20000
Normalized: 349/20000
Normalized: 350/20000
Normalized: 351/20000
Normalized: 352/20000
Normalized: 353/20000
Normalized: 354/20000
Normalized: 355/20000
Normalized: 356/20000
Normalized: 357/20000
Normalized: 358/20000
Normalized: 359/20000
Normalized: 360/20000
Normalized: 361/20000
Normalized: 362/20000
Normalized: 363/20000
Normalized: 364/20000
Normalized: 365/20000
Normalized: 366/20000
Normalized: 367/20000
Normalized: 368/20000
Normalized: 369/20000
Normalized: 370/20000
Normalized: 371/20000
Normalized: 372/20000
Normalized: 373/20000
Normalized: 374/20000
Normalized: 375/20000
Normalized: 376/20000
Normalized: 377/20000
Normalized: 378/20000
Normalized: 379/20000
Normalized: 380/20000
Normalized: 381/20000
Normalized: 382/20000
Normalized: 383/20000
Normalized: 384/20000
Normalized: 385/20000
Normalized: 386/20000
Normalized: 387/20000
Normalized: 388/20000
Normalized: 389/20000
Normalized: 390/20000
Normalized: 391/20000
Normalized: 392/20000
Normalized: 393/20000
Normalized: 394/20000
Normalized: 395/20000
Normalized: 396/20000
Normalized: 397/20000
Normalized: 398/20000
Normalized: 399/20000
Normalized: 400/20000
Normalized: 401/20000
Normalized: 402/20000
Normalized: 403/20000
Normalized: 404/20000
Normalized: 405/20000
Normalized: 406/20000
Normalized: 407/20000
Normalized: 408/20000
Normalized: 409/20000
Normalized: 410/20000
Normalized: 411/20000
Normalized: 412/20000
Normalized: 413/20000
Normalized: 414/20000
Normalized: 415/20000
Normalized: 416/20000
Normalized: 417/20000
Normalized: 418/20000
Normalized: 419/20000
Normalized: 420/20000
Normalized: 421/20000
Normalized: 422/20000
Normalized: 423/20000
Normalized: 424/20000
Normalized: 425/20000
Normalized: 426/20000
Normalized: 427/20000
Normalized: 428/20000
Normalized: 429/20000
Normalized: 430/20000
Normalized: 431/20000
Normalized: 432/20000
Normalized: 433/20000
Normalized: 434/20000
Normalized: 435/20000
Normalized: 436/20000
Normalized: 437/20000
Normalized: 438/20000
Normalized: 439/20000
Normalized: 440/20000
Normalized: 441/20000
Normalized: 442/20000
Normalized: 443/20000
Normalized: 444/20000
Normalized: 445/20000
Normalized: 446/20000
Normalized: 447/20000
Normalized: 448/20000
Normalized: 449/20000
Normalized: 450/20000
Normalized: 451/20000
Normalized: 452/20000
Normalized: 453/20000
Normalized: 454/20000
Normalized: 455/20000
Normalized: 456/20000
Normalized: 457/20000
Normalized: 458/20000
Normalized: 459/20000
Normalized: 460/20000
Normalized: 461/20000
Normalized: 462/20000
Normalized: 463/20000
Normalized: 464/20000
Normalized: 465/20000
Normalized: 466/20000
Normalized: 467/20000
Normalized: 468/20000
Normalized: 469/20000
Normalized: 470/20000
Normalized: 471/20000
Normalized: 472/20000
Normalized: 473/20000
Normalized: 474/20000
Normalized: 475/20000
Normalized: 476/20000
Normalized: 477/20000
Normalized: 478/20000
Normalized: 479/20000
Normalized: 480/20000
Normalized: 481/20000
Normalized: 482/20000
Normalized: 483/20000
Normalized: 484/20000
Normalized: 485/20000
Normalized: 486/20000
Normalized: 487/20000
Normalized: 488/20000
Normalized: 489/20000
Normalized: 490/20000
Normalized: 491/20000
Normalized: 492/20000
Normalized: 493/20000
Normalized: 494/20000
Normalized: 495/20000
Normalized: 496/20000
Normalized: 497/20000
Normalized: 498/20000
Normalized: 499/20000
Normalized: 500/20000
Normalized: 501/20000
Normalized: 502/20000
Normalized: 503/20000
Normalized: 504/20000
Normalized: 505/20000
Normalized: 506/20000
Normalized: 507/20000
Normalized: 508/20000
Normalized: 509/20000
Normalized: 510/20000
Normalized: 511/20000
Normalized: 512/20000
Normalized: 513/20000
Normalized: 514/20000
Normalized: 515/20000
Normalized: 516/20000
Normalized: 517/20000
Normalized: 518/20000
Normalized: 519/20000
Normalized: 520/20000
Normalized: 521/20000
Normalized: 522/20000
Normalized: 523/20000
Normalized: 524/20000
Normalized: 525/20000
Normalized: 526/20000
Normalized: 527/20000
Normalized: 528/20000
Normalized: 529/20000
Normalized: 530/20000
Normalized: 531/20000
Normalized: 532/20000
Normalized: 533/20000
Normalized: 534/20000
Normalized: 535/20000
Normalized: 536/20000
Normalized: 537/20000
Normalized: 538/20000
Normalized: 539/20000
Normalized: 540/20000
Normalized: 541/20000
Normalized: 542/20000
Normalized: 543/20000
Normalized: 544/20000
Normalized: 545/20000
Normalized: 546/20000
Normalized: 547/20000
Normalized: 548/20000
Normalized: 549/20000
Normalized: 550/20000
Normalized: 551/20000
Normalized: 552/20000
Normalized: 553/20000
Normalized: 554/20000
Normalized: 555/20000
Normalized: 556/20000
Normalized: 557/20000
Normalized: 558/20000
Normalized: 559/20000
Normalized: 560/20000
Normalized: 561/20000
Normalized: 562/20000
Normalized: 563/20000
Normalized: 564/20000
Normalized: 565/20000
Normalized: 566/20000
Normalized: 567/20000
Normalized: 568/20000
Normalized: 569/20000
Normalized: 570/20000
Normalized: 571/20000
Normalized: 572/20000
Normalized: 573/20000
Normalized: 574/20000
Normalized: 575/20000
Normalized: 576/20000
Normalized: 577/20000
Normalized: 578/20000
Normalized: 579/20000
Normalized: 580/20000
Normalized: 581/20000
Normalized: 582/20000
Normalized: 583/20000
Normalized: 584/20000
Normalized: 585/20000
Normalized: 586/20000
Normalized: 587/20000
Normalized: 588/20000
Normalized: 589/20000
Normalized: 590/20000
Normalized: 591/20000
Normalized: 592/20000
Normalized: 593/20000
Normalized: 594/20000
Normalized: 595/20000
Normalized: 596/20000
Normalized: 597/20000
Normalized: 598/20000
Normalized: 599/20000
Normalized: 600/20000
Normalized: 601/20000
Normalized: 602/20000
Normalized: 603/20000
Normalized: 604/20000
Normalized: 605/20000
Normalized: 606/20000
Normalized: 607/20000
Normalized: 608/20000
Normalized: 609/20000
Normalized: 610/20000
Normalized: 611/20000
Normalized: 612/20000
Normalized: 613/20000
Normalized: 614/20000
Normalized: 615/20000
Normalized: 616/20000
Normalized: 617/20000
Normalized: 618/20000
Normalized: 619/20000
Normalized: 620/20000
Normalized: 621/20000
Normalized: 622/20000
Normalized: 623/20000
Normalized: 624/20000
Normalized: 625/20000
Normalized: 626/20000
Normalized: 627/20000
Normalized: 628/20000
Normalized: 629/20000
Normalized: 630/20000
Normalized: 631/20000
Normalized: 632/20000
Normalized: 633/20000
Normalized: 634/20000
Normalized: 635/20000
Normalized: 636/20000
Normalized: 637/20000
Normalized: 638/20000
Normalized: 639/20000
Normalized: 640/20000
Normalized: 641/20000
Normalized: 642/20000
Normalized: 643/20000
Normalized: 644/20000
Normalized: 645/20000
Normalized: 646/20000
Normalized: 647/20000
Normalized: 648/20000
Normalized: 649/20000
Normalized: 650/20000
Normalized: 651/20000
Normalized: 652/20000
Normalized: 653/20000
Normalized: 654/20000
Normalized: 655/20000
Normalized: 656/20000
Normalized: 657/20000
Normalized: 658/20000
Normalized: 659/20000
Normalized: 660/20000
Normalized: 661/20000
Normalized: 662/20000
Normalized: 663/20000
Normalized: 664/20000
Normalized: 665/20000
Normalized: 666/20000
Normalized: 667/20000
Normalized: 668/20000
Normalized: 669/20000
Normalized: 670/20000
Normalized: 671/20000
Normalized: 672/20000
Normalized: 673/20000
Normalized: 674/20000
Normalized: 675/20000
Normalized: 676/20000
Normalized: 677/20000
Normalized: 678/20000
Normalized: 679/20000
Normalized: 680/20000
Normalized: 681/20000
Normalized: 682/20000
Normalized: 683/20000
Normalized: 684/20000
Normalized: 685/20000
Normalized: 686/20000
Normalized: 687/20000
Normalized: 688/20000
Normalized: 689/20000
Normalized: 690/20000
Normalized: 691/20000
Normalized: 692/20000
Normalized: 693/20000
Normalized: 694/20000
Normalized: 695/20000
Normalized: 696/20000
Normalized: 697/20000
Normalized: 698/20000
Normalized: 699/20000
Normalized: 700/20000
Normalized: 701/20000
Normalized: 702/20000
Normalized: 703/20000
Normalized: 704/20000
Normalized: 705/20000
Normalized: 706/20000
Normalized: 707/20000
Normalized: 708/20000
Normalized: 709/20000
Normalized: 710/20000
Normalized: 711/20000
Normalized: 712/20000
Normalized: 713/20000
Normalized: 714/20000
Normalized: 715/20000
Normalized: 716/20000
Normalized: 717/20000
Normalized: 718/20000
Normalized: 719/20000
Normalized: 720/20000
Normalized: 721/20000
Normalized: 722/20000
Normalized: 723/20000
Normalized: 724/20000
Normalized: 725/20000
Normalized: 726/20000
Normalized: 727/20000
Normalized: 728/20000
Normalized: 729/20000
Normalized: 730/20000
Normalized: 731/20000
Normalized: 732/20000
Normalized: 733/20000
Normalized: 734/20000
Normalized: 735/20000
Normalized: 736/20000
Normalized: 737/20000
Normalized: 738/20000
Normalized: 739/20000
Normalized: 740/20000
Normalized: 741/20000
Normalized: 742/20000
Normalized: 743/20000
Normalized: 744/20000
Normalized: 745/20000
Normalized: 746/20000
Normalized: 747/20000
Normalized: 748/20000
Normalized: 749/20000
Normalized: 750/20000
Normalized: 751/20000
Normalized: 752/20000
Normalized: 753/20000
Normalized: 754/20000
Normalized: 755/20000
Normalized: 756/20000
Normalized: 757/20000
Normalized: 758/20000
Normalized: 759/20000
Normalized: 760/20000
Normalized: 761/20000
Normalized: 762/20000
Normalized: 763/20000
Normalized: 764/20000
Normalized: 765/20000
Normalized: 766/20000
Normalized: 767/20000
Normalized: 768/20000
Normalized: 769/20000
Normalized: 770/20000
Normalized: 771/20000
Normalized: 772/20000
Normalized: 773/20000
Normalized: 774/20000
Normalized: 775/20000
Normalized: 776/20000
Normalized: 777/20000
Normalized: 778/20000
Normalized: 779/20000
Normalized: 780/20000
Normalized: 781/20000
Normalized: 782/20000
Normalized: 783/20000
Normalized: 784/20000
Normalized: 785/20000
Normalized: 786/20000
Normalized: 787/20000
Normalized: 788/20000
Normalized: 789/20000
Normalized: 790/20000
Normalized: 791/20000
Normalized: 792/20000
Normalized: 793/20000
Normalized: 794/20000
Normalized: 795/20000
Normalized: 796/20000
Normalized: 797/20000
Normalized: 798/20000
Normalized: 799/20000
Normalized: 800/20000
Normalized: 801/20000
Normalized: 802/20000
Normalized: 803/20000
Normalized: 804/20000
Normalized: 805/20000
Normalized: 806/20000
Normalized: 807/20000
Normalized: 808/20000
Normalized: 809/20000
Normalized: 810/20000
Normalized: 811/20000
Normalized: 812/20000
Normalized: 813/20000
Normalized: 814/20000
Normalized: 815/20000
Normalized: 816/20000
Normalized: 817/20000
Normalized: 818/20000
Normalized: 819/20000
Normalized: 820/20000
Normalized: 821/20000
Normalized: 822/20000
Normalized: 823/20000
Normalized: 824/20000
Normalized: 825/20000
Normalized: 826/20000
Normalized: 827/20000
Normalized: 828/20000
Normalized: 829/20000
Normalized: 830/20000
Normalized: 831/20000
Normalized: 832/20000
Normalized: 833/20000
Normalized: 834/20000
Normalized: 835/20000
Normalized: 836/20000
Normalized: 837/20000
Normalized: 838/20000
Normalized: 839/20000
Normalized: 840/20000
Normalized: 841/20000
Normalized: 842/20000
Normalized: 843/20000
Normalized: 844/20000
Normalized: 845/20000
Normalized: 846/20000
Normalized: 847/20000
Normalized: 848/20000
Normalized: 849/20000
Normalized: 850/20000
Normalized: 851/20000
Normalized: 852/20000
Normalized: 853/20000
Normalized: 854/20000
Normalized: 855/20000
Normalized: 856/20000
Normalized: 857/20000
Normalized: 858/20000
Normalized: 859/20000
Normalized: 860/20000
Normalized: 861/20000
Normalized: 862/20000
Normalized: 863/20000
Normalized: 864/20000
Normalized: 865/20000
Normalized: 866/20000
Normalized: 867/20000
Normalized: 868/20000
Normalized: 869/20000
Normalized: 870/20000
Normalized: 871/20000
Normalized: 872/20000
Normalized: 873/20000
Normalized: 874/20000
Normalized: 875/20000
Normalized: 876/20000
Normalized: 877/20000
Normalized: 878/20000
Normalized: 879/20000
Normalized: 880/20000
Normalized: 881/20000
Normalized: 882/20000
Normalized: 883/20000
Normalized: 884/20000
Normalized: 885/20000
Normalized: 886/20000
Normalized: 887/20000
Normalized: 888/20000
Normalized: 889/20000
Normalized: 890/20000
Normalized: 891/20000
Normalized: 892/20000
Normalized: 893/20000
Normalized: 894/20000
Normalized: 895/20000
Normalized: 896/20000
Normalized: 897/20000
Normalized: 898/20000
Normalized: 899/20000
Normalized: 900/20000
Normalized: 901/20000
Normalized: 902/20000
Normalized: 903/20000
Normalized: 904/20000
Normalized: 905/20000
Normalized: 906/20000
Normalized: 907/20000
Normalized: 908/20000
Normalized: 909/20000
Normalized: 910/20000
Normalized: 911/20000
Normalized: 912/20000
Normalized: 913/20000
Normalized: 914/20000
Normalized: 915/20000
Normalized: 916/20000
Normalized: 917/20000
Normalized: 918/20000
Normalized: 919/20000
Normalized: 920/20000
Normalized: 921/20000
Normalized: 922/20000
Normalized: 923/20000
Normalized: 924/20000
Normalized: 925/20000
Normalized: 926/20000
Normalized: 927/20000
Normalized: 928/20000
Normalized: 929/20000
Normalized: 930/20000
Normalized: 931/20000
Normalized: 932/20000
Normalized: 933/20000
Normalized: 934/20000
Normalized: 935/20000
Normalized: 936/20000
Normalized: 937/20000
Normalized: 938/20000
Normalized: 939/20000
Normalized: 940/20000
Normalized: 941/20000
Normalized: 942/20000
Normalized: 943/20000
Normalized: 944/20000
Normalized: 945/20000
Normalized: 946/20000
Normalized: 947/20000
Normalized: 948/20000
Normalized: 949/20000
Normalized: 950/20000
Normalized: 951/20000
Normalized: 952/20000
Normalized: 953/20000
Normalized: 954/20000
Normalized: 955/20000
Normalized: 956/20000
Normalized: 957/20000
Normalized: 958/20000
Normalized: 959/20000
Normalized: 960/20000
Normalized: 961/20000
Normalized: 962/20000
Normalized: 963/20000
Normalized: 964/20000
Normalized: 965/20000
Normalized: 966/20000
Normalized: 967/20000
Normalized: 968/20000
Normalized: 969/20000
Normalized: 970/20000
Normalized: 971/20000
Normalized: 972/20000
Normalized: 973/20000
Normalized: 974/20000
Normalized: 975/20000
Normalized: 976/20000
Normalized: 977/20000
Normalized: 978/20000
Normalized: 979/20000
Normalized: 980/20000
Normalized: 981/20000
Normalized: 982/20000
Normalized: 983/20000
Normalized: 984/20000
Normalized: 985/20000
Normalized: 986/20000
Normalized: 987/20000
Normalized: 988/20000
Normalized: 989/20000
Normalized: 990/20000
Normalized: 991/20000
Normalized: 992/20000
Normalized: 993/20000
Normalized: 994/20000
Normalized: 995/20000
Normalized: 996/20000
Normalized: 997/20000
Normalized: 998/20000
Normalized: 999/20000
Normalized: 1000/20000
Normalized: 1001/20000
Normalized: 1002/20000
Normalized: 1003/20000
Normalized: 1004/20000
Normalized: 1005/20000
Normalized: 1006/20000
Normalized: 1007/20000
Normalized: 1008/20000
Normalized: 1009/20000
Normalized: 1010/20000
Normalized: 1011/20000
Normalized: 1012/20000
Normalized: 1013/20000
Normalized: 1014/20000
Normalized: 1015/20000
Normalized: 1016/20000
Normalized: 1017/20000
Normalized: 1018/20000
Normalized: 1019/20000
Normalized: 1020/20000
Normalized: 1021/20000
Normalized: 1022/20000
Normalized: 1023/20000
Normalized: 1024/20000
Normalized: 1025/20000
Normalized: 1026/20000
Normalized: 1027/20000
Normalized: 1028/20000
Normalized: 1029/20000
Normalized: 1030/20000
Normalized: 1031/20000
Normalized: 1032/20000
Normalized: 1033/20000
Normalized: 1034/20000
Normalized: 1035/20000
Normalized: 1036/20000
Normalized: 1037/20000
Normalized: 1038/20000
Normalized: 1039/20000
Normalized: 1040/20000
Normalized: 1041/20000
Normalized: 1042/20000
Normalized: 1043/20000
Normalized: 1044/20000
Normalized: 1045/20000
Normalized: 1046/20000
Normalized: 1047/20000
Normalized: 1048/20000
Normalized: 1049/20000
Normalized: 1050/20000
Normalized: 1051/20000
Normalized: 1052/20000
Normalized: 1053/20000
Normalized: 1054/20000
Normalized: 1055/20000
Normalized: 1056/20000
Normalized: 1057/20000
Normalized: 1058/20000
Normalized: 1059/20000
Normalized: 1060/20000
Normalized: 1061/20000
Normalized: 1062/20000
Normalized: 1063/20000
Normalized: 1064/20000
Normalized: 1065/20000
Normalized: 1066/20000
Normalized: 1067/20000
Normalized: 1068/20000
Normalized: 1069/20000
Normalized: 1070/20000
Normalized: 1071/20000
Normalized: 1072/20000
Normalized: 1073/20000
Normalized: 1074/20000
Normalized: 1075/20000
Normalized: 1076/20000
Normalized: 1077/20000
Normalized: 1078/20000
Normalized: 1079/20000
Normalized: 1080/20000
Normalized: 1081/20000
Normalized: 1082/20000
Normalized: 1083/20000
Normalized: 1084/20000
Normalized: 1085/20000
Normalized: 1086/20000
Normalized: 1087/20000
Normalized: 1088/20000
Normalized: 1089/20000
Normalized: 1090/20000
Normalized: 1091/20000
Normalized: 1092/20000
Normalized: 1093/20000
Normalized: 1094/20000
Normalized: 1095/20000
Normalized: 1096/20000
Normalized: 1097/20000
Normalized: 1098/20000
Normalized: 1099/20000
Normalized: 1100/20000
Normalized: 1101/20000
Normalized: 1102/20000
Normalized: 1103/20000
Normalized: 1104/20000
Normalized: 1105/20000
Normalized: 1106/20000
Normalized: 1107/20000
Normalized: 1108/20000
Normalized: 1109/20000
Normalized: 1110/20000
Normalized: 1111/20000
Normalized: 1112/20000
Normalized: 1113/20000
Normalized: 1114/20000
Normalized: 1115/20000
Normalized: 1116/20000
Normalized: 1117/20000
Normalized: 1118/20000
Normalized: 1119/20000
Normalized: 1120/20000
Normalized: 1121/20000
Normalized: 1122/20000
Normalized: 1123/20000
Normalized: 1124/20000
Normalized: 1125/20000
Normalized: 1126/20000
Normalized: 1127/20000
Normalized: 1128/20000
Normalized: 1129/20000
Normalized: 1130/20000
Normalized: 1131/20000
Normalized: 1132/20000
Normalized: 1133/20000
Normalized: 1134/20000
Normalized: 1135/20000
Normalized: 1136/20000
Normalized: 1137/20000
Normalized: 1138/20000
Normalized: 1139/20000
Normalized: 1140/20000
Normalized: 1141/20000
Normalized: 1142/20000
Normalized: 1143/20000
Normalized: 1144/20000
Normalized: 1145/20000
Normalized: 1146/20000
Normalized: 1147/20000
Normalized: 1148/20000
Normalized: 1149/20000
Normalized: 1150/20000
Normalized: 1151/20000
Normalized: 1152/20000
Normalized: 1153/20000
Normalized: 1154/20000
Normalized: 1155/20000
Normalized: 1156/20000
Normalized: 1157/20000
Normalized: 1158/20000
Normalized: 1159/20000
Normalized: 1160/20000
Normalized: 1161/20000
Normalized: 1162/20000
Normalized: 1163/20000
Normalized: 1164/20000
Normalized: 1165/20000
Normalized: 1166/20000
Normalized: 1167/20000
Normalized: 1168/20000
Normalized: 1169/20000
Normalized: 1170/20000
Normalized: 1171/20000
Normalized: 1172/20000
Normalized: 1173/20000
Normalized: 1174/20000
Normalized: 1175/20000
Normalized: 1176/20000
Normalized: 1177/20000
Normalized: 1178/20000
Normalized: 1179/20000
Normalized: 1180/20000
Normalized: 1181/20000
Normalized: 1182/20000
Normalized: 1183/20000
Normalized: 1184/20000
Normalized: 1185/20000
Normalized: 1186/20000
Normalized: 1187/20000
Normalized: 1188/20000
Normalized: 1189/20000
Normalized: 1190/20000
Normalized: 1191/20000
Normalized: 1192/20000
Normalized: 1193/20000
Normalized: 1194/20000
Normalized: 1195/20000
Normalized: 1196/20000
Normalized: 1197/20000
Normalized: 1198/20000
Normalized: 1199/20000
Normalized: 1200/20000
Normalized: 1201/20000
Normalized: 1202/20000
Normalized: 1203/20000
Normalized: 1204/20000
Normalized: 1205/20000
Normalized: 1206/20000
Normalized: 1207/20000
Normalized: 1208/20000
Normalized: 1209/20000
Normalized: 1210/20000
Normalized: 1211/20000
Normalized: 1212/20000
Normalized: 1213/20000
Normalized: 1214/20000
Normalized: 1215/20000
Normalized: 1216/20000
Normalized: 1217/20000
Normalized: 1218/20000
Normalized: 1219/20000
Normalized: 1220/20000
Normalized: 1221/20000
Normalized: 1222/20000
Normalized: 1223/20000
Normalized: 1224/20000
Normalized: 1225/20000
Normalized: 1226/20000
Normalized: 1227/20000
Normalized: 1228/20000
Normalized: 1229/20000
Normalized: 1230/20000
Normalized: 1231/20000
Normalized: 1232/20000
Normalized: 1233/20000
Normalized: 1234/20000
